No.,Title,Year,Rating,Duration (minutes),Rating Amount,Group,Short Description,Directors,Stars
1,The Shawshank Redemption,1994,9.3,142,3000000,R,"A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion.",Frank Darabont,"Tim Robbins, Morgan Freeman, Bob Gunton"
2,The Godfather,1972,9.2,175,2100000,R,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,Francis Ford Coppola,"Marlon Brando, Al Pacino, James Caan"
3,The Dark Knight,2008,9.0,152,3000000,PG-13,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.",Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart"
4,The Godfather Part II,1974,9.0,202,1400000,R,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",Francis Ford Coppola,"Al Pacino, Robert De Niro, Robert Duvall"
5,12 Angry Men,1957,9.0,96,906000,Approved,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,Sidney Lumet,"Henry Fonda, Lee J. Cobb, Martin Balsam"
6,The Lord of the Rings: The Return of the King,2003,9.0,201,2000000,PG-13,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,Peter Jackson,"Elijah Wood, Viggo Mortensen, Ian McKellen"
7,Schindler's List,1993,9.0,195,1500000,R,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",Steven Spielberg,"Liam Neeson, Ralph Fiennes, Ben Kingsley"
8,Pulp Fiction,1994,8.9,154,2300000,R,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",Quentin Tarantino,"John Travolta, Uma Thurman, Samuel L. Jackson"
9,The Lord of the Rings: The Fellowship of the Ring,2001,8.9,178,2100000,PG-13,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,Peter Jackson,"Elijah Wood, Ian McKellen, Orlando Bloom"
10,"The Good, the Bad and the Ugly",1966,8.8,178,840000,R,A bounty-hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,Sergio Leone,"Clint Eastwood, Eli Wallach, Lee Van Cleef"
11,Forrest Gump,1994,8.8,142,2300000,PG-13,"The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.",Robert Zemeckis,"Tom Hanks, Robin Wright, Gary Sinise"
12,The Lord of the Rings: The Two Towers,2002,8.8,179,1800000,PG-13,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",Peter Jackson,"Elijah Wood, Ian McKellen, Viggo Mortensen"
13,Fight Club,1999,8.8,139,2400000,R,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,David Fincher,"Brad Pitt, Edward Norton, Meat Loaf"
14,Inception,2010,8.8,148,2600000,PG-13,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page"
15,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,124,1400000,PG,"After the Empire overpowers the Rebel Alliance, Luke Skywalker begins his Jedi training with Yoda. At the same time, Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy.",Irvin Kershner,"Mark Hamill, Harrison Ford, Carrie Fisher"
16,The Matrix,1999,8.7,136,2100000,R,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.","Lana Wachowski, Lilly Wachowski","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss"
17,Goodfellas,1990,8.7,145,1300000,R,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",Martin Scorsese,"Robert De Niro, Ray Liotta, Joe Pesci"
18,One Flew Over the Cuckoo's Nest,1975,8.7,133,1100000,R,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.",Milos Forman,"Jack Nicholson, Louise Fletcher, Michael Berryman"
19,Interstellar,2014,8.7,169,2300000,PG-13,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",Christopher Nolan,"Matthew McConaughey, Anne Hathaway, Jessica Chastain"
20,Se7en,1995,8.6,127,1900000,R,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",David Fincher,"Morgan Freeman, Brad Pitt, Kevin Spacey"
21,It's a Wonderful Life,1946,8.6,130,522000,PG,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,Frank Capra,"James Stewart, Donna Reed, Lionel Barrymore"
22,Seven Samurai,1954,8.6,207,379000,Not Rated,"Farmers from a village exploited by bandits hire a veteran samurai for protection, and he gathers six other samurai to join him.",Akira Kurosawa,"Toshirô Mifune, Takashi Shimura, Keiko Tsushima"
23,The Silence of the Lambs,1991,8.6,118,1600000,R,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",Jonathan Demme,"Jodie Foster, Anthony Hopkins, Scott Glenn"
24,Saving Private Ryan,1998,8.6,169,1500000,R,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",Steven Spielberg,"Tom Hanks, Matt Damon, Tom Sizemore"
25,City of God,2002,8.6,130,826000,R,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.","Fernando Meirelles, Kátia Lund","Alexandre Rodrigues, Leandro Firmino, Matheus Nachtergaele"
26,The Green Mile,1999,8.6,189,1500000,R,"Paul Edgecomb, the head death row guard at a prison in 1930s Louisiana, meets an inmate, John Coffey, a black man who is accused of murdering two girls. His life changes drastically when he discovers that John has a special gift.",Frank Darabont,"Tom Hanks, Michael Clarke Duncan, David Morse"
27,Life Is Beautiful,1997,8.6,116,767000,PG-13,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.",Roberto Benigni,"Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini"
28,Terminator 2: Judgment Day,1991,8.6,137,1200000,R,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.",James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong"
29,Star Wars: Episode IV - A New Hope,1977,8.6,121,1500000,PG,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",George Lucas,"Mark Hamill, Harrison Ford, Carrie Fisher"
30,Back to the Future,1985,8.5,116,1400000,PG,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",Robert Zemeckis,"Michael J. Fox, Christopher Lloyd, Lea Thompson"
31,Spirited Away,2001,8.6,124,891000,PG,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts.",Hayao Miyazaki,"Daveigh Chase, Suzanne Pleshette, Miyu Irino"
32,The Pianist,2002,8.5,150,951000,R,"During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive.",Roman Polanski,"Adrien Brody, Thomas Kretschmann, Frank Finlay"
33,Gladiator,2000,8.5,155,1700000,R,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,Ridley Scott,"Russell Crowe, Joaquin Phoenix, Connie Nielsen"
34,Parasite,2019,8.5,132,1000000,R,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,Bong Joon Ho,"Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong"
35,Psycho,1960,8.5,109,743000,R,A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.,Alfred Hitchcock,"Anthony Perkins, Janet Leigh, Vera Miles"
36,The Lion King,1994,8.5,88,1200000,G,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.","Roger Allers, Rob Minkoff","Matthew Broderick, Jeremy Irons, James Earl Jones"
37,The Departed,2006,8.5,151,1500000,R,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,Martin Scorsese,"Leonardo DiCaprio, Matt Damon, Jack Nicholson"
38,Grave of the Fireflies,1988,8.5,88,337000,Not Rated,A young boy and his little sister struggle to survive in Japan during World War II.,Isao Takahata,"Tsutomu Tatsumi, Ayano Shiraishi, Akemi Yamaguchi"
39,Whiplash,2014,8.5,106,1000000,R,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,Damien Chazelle,"Miles Teller, J.K. Simmons, Melissa Benoist"
40,American History X,1998,8.5,119,1200000,R,"Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his footsteps.",Tony Kaye,"Edward Norton, Edward Furlong, Beverly D'Angelo"
41,Harakiri,1962,8.6,133,77000,Not Rated,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.",Masaki Kobayashi,"Tatsuya Nakadai, Akira Ishihama, Shima Iwashita"
42,The Prestige,2006,8.5,130,1500000,PG-13,Rival 19th-century magicians engage in a bitter battle for trade secrets.,Christopher Nolan,"Christian Bale, Hugh Jackman, Scarlett Johansson"
43,Spider-Man: Across the Spider-Verse,2023,8.5,140,432000,PG,"Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero.","Joaquim Dos Santos, Kemp Powers, Justin K. Thompson","Shameik Moore, Hailee Steinfeld, Brian Tyree Henry"
44,Léon: The Professional,1994,8.5,110,1300000,R,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.",Luc Besson,"Jean Reno, Gary Oldman, Natalie Portman"
45,Casablanca,1942,8.5,102,624000,PG,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,Michael Curtiz,"Humphrey Bogart, Ingrid Bergman, Paul Henreid"
46,The Usual Suspects,1995,8.5,106,1200000,R,The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.,Bryan Singer,"Kevin Spacey, Gabriel Byrne, Chazz Palminteri"
47,The Intouchables,2011,8.5,112,963000,R,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","Olivier Nakache, Éric Toledano","François Cluzet, Omar Sy, Anne Le Ny"
48,Cinema Paradiso,1988,8.5,174,296000,PG,"Salvatore, a famous film director, returns to his hometown for the funeral of the local theater's film projectionist, Alfredo. He reminisces about his life as a young boy falling in love with cinema.",Giuseppe Tornatore,"Philippe Noiret, Enzo Cannavale, Antonella Attili"
49,Modern Times,1936,8.5,87,269000,G,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,Charles Chaplin,"Charles Chaplin, Paulette Goddard, Henry Bergman"
50,Alien,1979,8.5,117,1000000,R,"After investigating a mysterious transmission of unknown origin, the crew of a commercial spacecraft encounters a deadly lifeform.",Ridley Scott,"Sigourney Weaver, Tom Skerritt, John Hurt"
51,Rear Window,1954,8.5,112,540000,PG,A bored photographer recovering from a broken leg passes the time by watching his neighbors and begins to suspect one of them of murder.,Alfred Hitchcock,"James Stewart, Grace Kelly, Wendell Corey"
52,Once Upon a Time in the West,1968,8.5,166,363000,PG-13,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,Sergio Leone,"Henry Fonda, Charles Bronson, Claudia Cardinale"
53,Dune: Part Two,2024,8.5,166,584000,PG-13,"Paul Atreides unites with the Fremen while on a warpath of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the universe, he endeavors to prevent a terrible future.",Denis Villeneuve,"Timothée Chalamet, Zendaya, Rebecca Ferguson"
54,Django Unchained,2012,8.5,165,1800000,R,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi.",Quentin Tarantino,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio"
55,City Lights,1931,8.5,87,204000,G,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",Charles Chaplin,"Charles Chaplin, Virginia Cherrill, Florence Lee"
56,Apocalypse Now,1979,8.4,147,733000,R,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,Francis Ford Coppola,"Martin Sheen, Marlon Brando, Robert Duvall"
57,Memento,2000,8.4,113,1400000,R,"Leonard Shelby, an insurance investigator, suffers from anterograde amnesia and uses notes and tattoos to hunt for the man he thinks killed his wife, which is the last thing he remembers.",Christopher Nolan,"Guy Pearce, Carrie-Anne Moss, Joe Pantoliano"
58,WALL·E,2008,8.4,98,1200000,G,"A robot who is responsible for cleaning a waste-covered Earth meets another robot and falls in love with her. Together, they set out on a journey that will alter the fate of mankind.",Andrew Stanton,"Ben Burtt, Elissa Knight, Jeff Garlin"
59,Raiders of the Lost Ark,1981,8.4,115,1100000,PG,"In 1936, archaeologists and adventurers of the U.S. government hired Indiana Jones to find the Ark of the Covenant before the Nazis could obtain its extraordinary powers.",Steven Spielberg,"Harrison Ford, Karen Allen, Paul Freeman"
60,The Lives of Others,2006,8.4,137,423000,R,"In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives.",Florian Henckel von Donnersmarck,"Ulrich Mühe, Martina Gedeck, Sebastian Koch"
61,Avengers: Infinity War,2018,8.4,149,1300000,PG-13,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,"Anthony Russo, Joe Russo","Robert Downey Jr., Chris Hemsworth, Mark Ruffalo"
62,Sunset Boulevard,1950,8.4,110,246000,Approved,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,Billy Wilder,"William Holden, Gloria Swanson, Erich von Stroheim"
63,Spider-Man: Into the Spider-Verse,2018,8.4,117,713000,PG,Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,"Bob Persichetti, Peter Ramsey, Rodney Rothman","Shameik Moore, Jake Johnson, Hailee Steinfeld"
64,12th Fail,2023,8.8,147,140000,Approved,The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.,Vidhu Vinod Chopra,"Vikrant Massey, Medha Shankr, Anant Joshi"
65,Paths of Glory,1957,8.4,88,223000,Approved,A colonel defends three of his soldiers in a court-martial after they abandon a suicidal attack.,Stanley Kubrick,"Kirk Douglas, Ralph Meeker, Adolphe Menjou"
66,Witness for the Prosecution,1957,8.4,116,146000,R,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,Billy Wilder,"Tyrone Power, Marlene Dietrich, Charles Laughton"
67,The Shining,1980,8.4,146,1200000,G,"A family heads to an isolated hotel for the winter, where a sinister presence influences the father into violence. At the same time, his psychic son sees horrifying forebodings from both the past and the future.",Stanley Kubrick,"Jack Nicholson, Shelley Duvall, Danny Lloyd"
68,The Great Dictator,1940,8.4,125,246000,R,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,Charles Chaplin,"Charles Chaplin, Paulette Goddard, Jack Oakie"
69,Aliens,1986,8.4,137,800000,R,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.",James Cameron,"Sigourney Weaver, Michael Biehn, Carrie Henn"
70,Inglourious Basterds,2009,8.4,153,1600000,PG-13,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",Quentin Tarantino,"Brad Pitt, Diane Kruger, Eli Roth"
71,The Dark Knight Rises,2012,8.4,164,1900000,PG,"Bane, an imposing terrorist, attacks Gotham City and disrupts its eight-year-long period of peace. This forces Bruce Wayne to come out of hiding and don the cape and cowl of Batman again.",Christopher Nolan,"Christian Bale, Tom Hardy, Anne Hathaway"
72,Coco,2017,8.4,105,633000,PG,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.","Lee Unkrich, Adrian Molina","Anthony Gonzalez, Gael García Bernal, Benjamin Bratt"
73,Amadeus,1984,8.4,160,443000,G,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart's talent and claimed to have murdered him.",Milos Forman,"F. Murray Abraham, Tom Hulce, Elizabeth Berridge"
74,Toy Story,1995,8.3,81,1100000,R,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.,John Lasseter,"Tom Hanks, Tim Allen, Don Rickles"
75,Oldboy,2003,8.3,120,665000,PG-13,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must track down his captor in five days.",Park Chan-wook,"Choi Min-sik, Yoo Ji-tae, Kang Hye-jeong"
76,Avengers: Endgame,2019,8.4,181,1300000,PG,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.","Anthony Russo, Joe Russo","Robert Downey Jr., Chris Evans, Mark Ruffalo"
77,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,95,533000,R,"An unhinged American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.",Stanley Kubrick,"Peter Sellers, George C. Scott, Sterling Hayden"
78,American Beauty,1999,8.3,122,1200000,R,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,Sam Mendes,"Kevin Spacey, Annette Bening, Thora Birch"
79,Good Will Hunting,1997,8.3,126,1100000,R,"Will Hunting, a janitor at MIT, has a gift for mathematics, but needs help from a psychologist to find direction in his life.",Gus Van Sant,"Robin Williams, Matt Damon, Ben Affleck"
80,Braveheart,1995,8.3,178,1100000,PG-13,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,Mel Gibson,"Mel Gibson, Sophie Marceau, Patrick McGoohan"
81,Das Boot,1981,8.4,149,275000,Not Rated,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.,Wolfgang Petersen,"Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann"
82,Princess Mononoke,1997,8.3,133,452000,PG-13,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",Hayao Miyazaki,"Yôji Matsuda, Yuriko Ishida, Yûko Tanaka"
83,Your Name.,2016,8.4,106,345000,R,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person.",Makoto Shinkai,"Ryunosuke Kamiki, Mone Kamishiraishi, Ryo Narita"
