No.,Title,Year,Rating,Duration (minutes),Rating Amount,Group,Short Description,Directors,Stars
167,Klaus,2019,8.2,96,209000,R,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.","Sergio Pablos, Carlos Martínez López","Jason Schwartzman, J.K. Simmons, Rashida Jones"
168,Inside Out,2015,8.1,95,851000,R,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.","Pete Docter, Ronnie Del Carmen","Amy Poehler, Bill Hader, Lewis Black"
169,V for Vendetta,2005,8.1,132,1200000,PG,"In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman.",James McTeigue,"Hugo Weaving, Natalie Portman, Rupert Graves"
170,"Three Billboards Outside Ebbing, Missouri",2017,8.1,115,573000,R,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,Martin McDonagh,"Frances McDormand, Woody Harrelson, Sam Rockwell"
171,Raging Bull,1980,8.1,129,391000,PG-13,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.",Martin Scorsese,"Robert De Niro, Cathy Moriarty, Joe Pesci"
172,The Bridge on the River Kwai,1957,8.1,161,239000,R,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.",David Lean,"William Holden, Alec Guinness, Jack Hawkins"
173,Trainspotting,1996,8.1,93,743000,PG-13,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out despite the allure of drugs and the influence of friends.",Danny Boyle,"Ewan McGregor, Ewen Bremner, Jonny Lee Miller"
174,Catch Me If You Can,2002,8.1,141,1100000,PG-13,"Barely 17 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",Steven Spielberg,"Leonardo DiCaprio, Tom Hanks, Christopher Walken"
175,Fargo,1996,8.1,98,745000,R,Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,"Joel Coen, Ethan Coen","William H. Macy, Frances McDormand, Steve Buscemi"
176,Warrior,2011,8.1,140,509000,PG-13,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.",Gavin O'Connor,"Tom Hardy, Nick Nolte, Joel Edgerton"
177,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,130,983000,PG-13,"As the battle between the forces of good and evil in the wizarding world escalates, Harry Potter draws ever closer to his final confrontation with Voldemort.",David Yates,"Daniel Radcliffe, Emma Watson, Rupert Grint"
178,Gran Torino,2008,8.1,116,832000,G,"After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.",Clint Eastwood,"Clint Eastwood, Bee Vang, Christopher Carley"
179,Spider-Man: No Way Home,2021,8.2,148,929000,R,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear.",Jon Watts,"Tom Holland, Zendaya, Benedict Cumberbatch"
180,Million Dollar Baby,2004,8.1,132,739000,G,"Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close bond.",Clint Eastwood,"Hilary Swank, Clint Eastwood, Morgan Freeman"
181,My Neighbor Totoro,1988,8.1,86,399000,PG,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",Hayao Miyazaki,"Hitoshi Takagi, Noriko Hidaka, Chika Sakamoto"
182,Mad Max: Fury Road,2015,8.1,120,1100000,PG,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshipper and a drifter named Max.",George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult"
183,Ben-Hur,1959,8.1,212,260000,R,"A Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, but it's not long before he regains his freedom and comes back for revenge.",William Wyler,"Charlton Heston, Jack Hawkins, Stephen Boyd"
184,Children of Heaven,1997,8.2,89,84000,R,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.",Majid Majidi,"Reza Naji, Amir Farrokh Hashemian, Bahare Seddiqi"
185,Barry Lyndon,1975,8.1,185,190000,R,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,Stanley Kubrick,"Ryan O'Neal, Marisa Berenson, Patrick Magee"
186,12 Years a Slave,2013,8.1,134,757000,R,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",Steve McQueen,"Chiwetel Ejiofor, Michael Kenneth Williams, Michael Fassbender"
187,Before Sunrise,1995,8.1,101,353000,R,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",Richard Linklater,"Ethan Hawke, Julie Delpy, Andrea Eckert"
188,Blade Runner,1982,8.1,117,845000,PG,A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,Ridley Scott,"Harrison Ford, Rutger Hauer, Sean Young"
189,The Grand Budapest Hotel,2014,8.1,99,914000,R,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge.",Wes Anderson,"Ralph Fiennes, F. Murray Abraham, Mathieu Amalric"
190,Hacksaw Ridge,2016,8.1,139,624000,Not Rated,"World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.",Mel Gibson,"Andrew Garfield, Sam Worthington, Luke Bracey"
191,Dead Poets Society,1989,8.1,128,578000,R,"Maverick teacher John Keating returns in 1959 to the prestigious New England boys' boarding school where he was once a star student, using poetry to embolden his pupils to new heights of self-expression.",Peter Weir,"Robin Williams, Robert Sean Leonard, Ethan Hawke"
192,Gone Girl,2014,8.1,149,1100000,G,The husband of a missing woman becomes the chief suspect in her disappearance.,David Fincher,"Ben Affleck, Rosamund Pike, Neil Patrick Harris"
193,Memories of Murder,2003,8.1,132,232000,Approved,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.",Bong Joon Ho,"Song Kang-ho, Kim Sang-kyung, Kim Roe-ha"
194,In the Name of the Father,1993,8.1,133,193000,G,"An Irish man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. Meanwhile, a British lawyer fights to clear their names and free them.",Jim Sheridan,"Daniel Day-Lewis, Pete Postlethwaite, Alison Crosbie"
195,"Monsters, Inc.",2001,8.1,92,1000000,R,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.","Pete Docter, David Silverman, Lee Unkrich","Billy Crystal, John Goodman, Mary Gibbs"
196,The Gold Rush,1925,8.1,95,122000,PG,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",Charles Chaplin,"Charles Chaplin, Mack Swain, Tom Murray"
197,Ratatouille,2007,8.1,111,867000,PG,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,"Brad Bird, Jan Pinkava","Brad Garrett, Lou Romano, Patton Oswalt"
198,Wild Tales,2014,8.1,122,225000,Passed,Six short stories that explore the extremities of human behavior involving people in distress.,Damián Szifron,"Darío Grandinetti, María Marull, Mónica Villa"
199,How to Train Your Dragon,2010,8.1,98,829000,R,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.","Dean DeBlois, Chris Sanders","Jay Baruchel, Gerard Butler, Christopher Mintz-Plasse"
200,Jaws,1975,8.1,124,685000,Passed,"When a massive killer shark unleashes chaos on a beach community off Long Island, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.",Steven Spielberg,"Roy Scheider, Robert Shaw, Richard Dreyfuss"
201,Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc,2021,8.6,87,29000,Not Rated,Tanjiro ventures to the south-southeast where he encounters a cowardly young man named Zenitsu Agatsuma. He is a fellow survivor from Final Selection and his sparrow asks Tanjiro to help keep him in line.,Haruo Sotozaki,
202,Sherlock Jr.,1924,8.2,45,60000,PG-13,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch.",Buster Keaton,"Buster Keaton, Kathryn McGuire, Joe Keaton"
203,The Deer Hunter,1978,8.1,183,372000,Not Rated,An in-depth examination of the ways in which the Vietnam War impacts and disrupts the lives of several friends in a small steel mill town in Pennsylvania.,Michael Cimino,"Robert De Niro, Christopher Walken, John Cazale"
204,The General,1926,8.1,78,101000,Approved,"After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through enemy lines.","Clyde Bruckman, Buster Keaton","Buster Keaton, Marion Mack, Glen Cavender"
205,Mary and Max,2009,8.1,92,194000,Approved,"In 1976 Melbourne, a lonely 8-year-old girl strikes up a correspondence with an unlikely pen pal: a severely obese 44-year-old New Yorker with Asperger's syndrome.",Adam Elliot,"Toni Collette, Philip Seymour Hoffman, Eric Bana"
206,Maharaja,2024,8.4,141,61000,Not Rated,"A barber seeks vengeance after his home is burglarized, cryptically telling police his ""lakshmi"" has been taken, leaving them uncertain if it's a person or object. His quest to recover the elusive ""lakshmi"" unfolds.",Nithilan Saminathan,"Vijay Sethupathi, Anurag Kashyap, Mamta Mohandas"
207,Ford v Ferrari,2019,8.1,152,509000,Approved,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,James Mangold,"Matt Damon, Christian Bale, Jon Bernthal"
208,The Wages of Fear,1953,8.1,156,69000,R,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",Henri-Georges Clouzot,"Yves Montand, Charles Vanel, Peter van Eyck"
209,On the Waterfront,1954,8.1,108,170000,PG,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate's victims.",Elia Kazan,"Marlon Brando, Karl Malden, Lee J. Cobb"
210,Mr. Smith Goes to Washington,1939,8.1,129,125000,Not Rated,"A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his character.",Frank Capra,"James Stewart, Jean Arthur, Claude Rains"
211,Wild Strawberries,1957,8.1,92,119000,R,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",Ingmar Bergman,"Victor Sjöström, Bibi Andersson, Ingrid Thulin"
212,The Third Man,1949,8.1,104,188000,Not Rated,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",Carol Reed,"Orson Welles, Joseph Cotten, Alida Valli"
213,Logan,2017,8.1,137,876000,R,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",James Mangold,"Hugh Jackman, Patrick Stewart, Dafne Keen"
214,Rocky,1976,8.1,120,651000,R,A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,John G. Avildsen,"Sylvester Stallone, Talia Shire, Burt Young"
215,Tokyo Story,1953,8.1,137,72000,R,"An old couple visit their children and grandchildren in the city, but receive little attention.",Yasujirô Ozu,"Chishû Ryû, Chieko Higashiyama, Sô Yamamura"
216,The Big Lebowski,1998,8.1,117,881000,PG-13,"Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.","Joel Coen, Ethan Coen","Jeff Bridges, John Goodman, Julianne Moore"
217,The Seventh Seal,1957,8.1,96,205000,PG-13,"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",Ingmar Bergman,"Max von Sydow, Gunnar Björnstrand, Bengt Ekerot"
218,Spotlight,2015,8.1,129,514000,R,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",Tom McCarthy,"Mark Ruffalo, Michael Keaton, Rachel McAdams"
219,Room,2015,8.1,118,463000,Not Rated,"A little boy is held captive in a room with his mother since his birth, so he has never known the world outside.",Lenny Abrahamson,"Brie Larson, Jacob Tremblay, Sean Bridgers"
220,The Terminator,1984,8.1,107,953000,Approved,A cyborg assassin from the future attempts to find and kill a young woman who is destined to give birth to a warrior that will lead a resistance to save humankind from extinction.,James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Michael Biehn"
221,Hotel Rwanda,2004,8.1,121,381000,R,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.",Terry George,"Don Cheadle, Sophie Okonedo, Joaquin Phoenix"
222,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,143,1200000,Approved,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save Elizabeth Swann, the governor's daughter and his love, from Jack's former pirate allies, who are now undead.",Gore Verbinski,"Johnny Depp, Geoffrey Rush, Orlando Bloom"
223,Platoon,1986,8.1,120,450000,Passed,"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict.",Oliver Stone,"Charlie Sheen, Tom Berenger, Willem Dafoe"
224,La haine,1995,8.1,98,207000,R,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,Mathieu Kassovitz,"Vincent Cassel, Hubert Koundé, Saïd Taghmaoui"
225,Jai Bhim,2021,8.7,164,223000,G,"When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice.",T.J. Gnanavel,"Suriya, Lijo Mol Jose, Manikandan K."
226,Before Sunset,2004,8.1,80,298000,PG,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.",Richard Linklater,"Ethan Hawke, Julie Delpy, Vernon Dobtcheff"
227,The Best Years of Our Lives,1946,8.1,170,73000,R,"Three World War II veterans, two of them traumatized or disabled, return home to the American midwest to discover that they and their families have been irreparably changed.",William Wyler,"Myrna Loy, Dana Andrews, Fredric March"
228,The Passion of Joan of Arc,1928,8.1,114,63000,G,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.",Carl Theodor Dreyer,"Maria Falconetti, Eugene Silvain, André Berley"
229,The Exorcist,1973,8.1,122,471000,R,"When a mysterious entity possesses a young girl, her mother seeks the help of two Catholic priests to save her life.",William Friedkin,"Ellen Burstyn, Max von Sydow, Linda Blair"
230,The Wizard of Oz,1939,8.1,102,445000,R,"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others' wishes.","Victor Fleming, King Vidor","Judy Garland, Frank Morgan, Ray Bolger"
231,The Incredibles,2004,8.0,115,841000,G,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.",Brad Bird,"Craig T. Nelson, Samuel L. Jackson, Holly Hunter"
232,Rush,2013,8.1,123,528000,Not Rated,"James Hunt and Niki Lauda, two extremely skilled Formula One racers, have an intense rivalry with each other. However, it is their enmity that pushes them to their limits.",Ron Howard,"Daniel Brühl, Chris Hemsworth, Olivia Wilde"
233,The Sound of Music,1965,8.1,172,272000,Not Rated,A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,Robert Wise,"Julie Andrews, Christopher Plummer, Eleanor Parker"
234,Stand by Me,1986,8.1,89,457000,Approved,A writer recounts a childhood journey with his friends to find the body of a missing boy.,Rob Reiner,"Wil Wheaton, River Phoenix, Corey Feldman"
235,Network,1976,8.1,121,176000,PG,"A television network cynically exploits a deranged former anchor's ravings and revelations about mass media for its own profit, but finds that his message may be difficult to control.",Sidney Lumet,"Faye Dunaway, William Holden, Peter Finch"
236,Hachi: A Dog's Tale,2009,8.1,93,323000,Not Rated,"Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker's loyal companion. As their bond grows deeper, a beautiful relationship unfolds.",Lasse Hallström,"Richard Gere, Joan Allen, Cary-Hiroyuki Tagawa"
237,My Father and My Son,2005,8.2,112,96000,R,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,Çagan Irmak,"Çetin Tekindor, Fikret Kuskan, Hümeyra"
238,The Handmaiden,2016,8.1,145,183000,Approved,"In 1930s Korea, a girl is hired as a handmaiden to a Japanese heiress who lives a secluded life on a countryside estate. But the maid has a secret: She is a pickpocket recruited by a swindler to help seduce the Lady and steal her fortune.",Park Chan-wook,"Kim Min-hee, Ha Jung-woo, Cho Jin-woong"
239,To Be or Not to Be,1942,8.1,99,46000,PG,"During the German occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy.",Ernst Lubitsch,"Carole Lombard, Jack Benny, Robert Stack"
240,The Iron Giant,1999,8.1,86,239000,Not Rated,A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,Brad Bird,"Eli Marienthal, Harry Connick Jr., Jennifer Aniston"
241,The Battle of Algiers,1966,8.1,121,69000,R,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",Gillo Pontecorvo,"Brahim Hadjadj, Jean Martin, Yacef Saadi"
242,Into the Wild,2007,8.1,148,673000,PG-13,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness.",Sean Penn,"Emile Hirsch, Vince Vaughn, Catherine Keener"
243,The Grapes of Wrath,1940,8.1,129,103000,Approved,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression.",John Ford,"Henry Fonda, Jane Darwell, John Carradine"
244,Groundhog Day,1993,8.0,101,706000,Not Rated,"A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day.",Harold Ramis,"Bill Murray, Andie MacDowell, Chris Elliott"
245,A Man Escaped,1956,8.2,101,28000,Not Rated,A captured French Resistance fighter during World War II engineers a daunting escape from a German prison in France.,Robert Bresson,"François Leterrier, Charles Le Clainche, Maurice Beerblock"
246,Amores Perros,2000,8.0,154,258000,N/A,"An amateur dog fighter, a supermodel, and a derelict assassin, all separately struggling to find love, find their lives transformed by a devastating car wreck in Mexico City.",Alejandro G. Iñárritu,"Emilio Echevarría, Gael García Bernal, Goya Toledo"
247,The Help,2011,8.1,146,507000,N/A,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis.",Tate Taylor,"Viola Davis, Emma Stone, Octavia Spencer"
248,Rebecca,1940,8.1,130,151000,N/A,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,Alfred Hitchcock,"Laurence Olivier, Joan Fontaine, George Sanders"
249,A Silent Voice: The Movie,2016,8.1,130,113000,N/A,"A deaf girl, Shoko, is bullied by the popular Shoya. As Shoya continues to bully Shoko, the class turns its back on him. Shoko transfers and Shoya grows up as an outcast. Alone and depressed, the regretful Shoya finds Shoko to make amends.","Taichi Ishidate, Naoko Yamada","Miyu Irino, Saori Hayami, Aoi Yûki"
250,Andhadhun,2018,8.2,139,107000,N/A,"A series of mysterious events change the life of a blind pianist, who must now report a crime that he should technically know nothing of.",Sriram Raghavan,"Ayushmann Khurrana, Tabu, Radhika Apte"
